document,section,page,markup,text
,,59,break,
,,59,footnote,"[^9]:  Kaccāyanādisu ""ācāyā""ti pāṭho dissati."
,,59,break,
,,60,break,
,,60,text,"Vo, dhammo ācāro, sādhu kusalo."
,,60,break,
,,60,text,Ghusa sadde.
,,60,break,
,,60,text,"""Saddakudhacalamaṇḍattharucādīhi yū"" 'ti yu...Sosati sīlenāti, sosano; evaṃ vaḍḍha"
,,60,text,vaḍḍhane-vaḍḍhano.
,,60,break,
,,60,text,Pārādigamimhā rū.
,,60,break,
,,60,text,Pāradīhi parasmā gamidhātuno tassilādisu rū hoti.
,,60,break,
,,60,text,Ramhi ranto rādi no.
,,60,break,
,,60,text,Rānubandhe pare sabbo khātvanto tena rena saha no hoti lupyatityattho...Pāraga.
,,60,text,Bhikkha yācane.
,,60,break,
,,60,text,"""Bhikkhādito ce"" 'tirū-yadādinā kvaci rasso...Bhikkhu; evaṃ ñā avabodhane-viññŚtyādi."
,,60,break,
,,60,text,31
,,60,break,
,,60,text,"""Bhāvammesu tabbānīyā"" 'ti tabbo aniyo ca."
,,60,text,"""Ikārāgamo asabbadhātukamhī"" 'ti iāgamo-taddhitādo cakārena kiccantā nāmaṃ"
,,60,break,
,,60,text,"'ca...Bhavanaṃ bhavitabbaṃ, bhavanīyaṃ."
,,60,break,
,,60,text,Antassa karassa ca tattantveva.
,,60,break,
,,60,text,Tuṃtunatabbesu vā.
,,60,break,
,,60,text,"Tumādisu karantassa to vā hoti...Karīyatīti, kattabbo karaṇīyo; ettha ""rahāditonoṇa"" iti"
,,60,text,nassa ṇe.
,,60,break,
,,60,text,"""Sāsadisato tassa riṭṭho ce"" 'tīha cakārena tassa raṭho...Daṭṭhabbaṃ."
,,60,break,
,,61,break,
,,61,text,"""Ṇyo ce"" 'ti bhāvakammesu ṇyo-casaddaggahaṇena teyyappaccayo ca[^10] -i āgamo...Karaṇaṃ"
,,61,text,"kattabbaṃ vā, kāriyaṃ; ñateyyaṃ."
,,61,break,
,,61,text,Vadamadagamayujagarahākārādīhi jja mmaggayheyyā gāro vā.
,,61,break,
,,61,text,Vadādīhi ākarantehi ca parassa ṇyassa jjādayo dhātvattena saha honti garahassa ca gāro
,,61,text,vā...Vada vacane-vajjaṃ; garaha nindāyaṃ-gārayhaṃ; pā pāne-peyyaṃ.
,,61,break,
,,61,text,"""Karamhā ricco"" 'ti ricco-rādilo po...Kiccaṃ."
,,61,break,
,,61,text,32
,,61,break,
,,61,text,"""Nandādīhi yū"" 'ti bhāvakammesu yu."
,,61,break,
,,61,text,"Gahaṇaṃ, ñāṇa-dvīsu nassa ṇe."
,,61,break,
,,61,text,"""Kattukaraṇappadesesu ce"" 'ti yu cakārena sampadānāpādānesupi-padesotyādhāro...Ra jaṃ"
,,61,text,"haratīti, rajobharaṇanaṃ, toyaṃ- ""etesamolo pe 'ti o...Yena paharanti taṃ, paharaṇaṃ; āsa"
,,61,break,
,,61,text,"upavesane-yasmiṃ āsanti naṃ, āsanaṃ, yassa sammā padiyane taṃ sampadā naṃ; yasmā"
,,61,text,"apadadāti apeti taṃ, apādānaṃ."
,,61,break,
,,61,text,"""Saññāyaṃ dadhāto i"" iti i-dā dāne-āpubbe-adiyatīti, ādi; dhā dhāraṇe-udakaṃ dadhātīti,"
,,61,text,udadhi; yadādinā kalopo.
,,61,break,
,,61,text,"""Itthiyamatiyavo vā"" 'ti itthiyaṃ akāro ti pu va vā...Jara vayobhātihi-jiratīti, jarā-puna ā;"
,,61,text,mana ñāṇe.
,,61,break,
,,61,text,"""Gamakhanahanaramādīnamanto"" 'ti"
,,61,break,
,,61,footnote,"[^10]:  ""Tayyappaccayo ca"" po."
,,61,break,
,,62,break,
,,62,text,"Te timhi ca dhātvantalopo...Mati; citi cintāyaṃ-cetayatīti, cetanā."
,,62,break,
,,62,text,"""Īsadussuhi kha"""
,,62,break,
,,62,text,"Īsādīhi parehi dhātuhi kho hoti-yadādinā khalopo...Īsaṃ kariyatīti, īsakkaraṃ, evaṃ"
,,62,text,"dukkaraṃ, sukaraṃ."
,,62,break,
,,62,text,"""Samādīhi thamā"" 'ti thamā."
,,62,break,
,,62,text,"Samu upasame-yadādinā ussaa na dhātvantalopo...Sametīti, samatho, bhī bhaye-sasmā"
,,62,text,"bhāyanti so, bhimo."
,,62,break,
,,62,text,Imamiva naṃ passitītyatthe-imasaddupapadā dusa pekkhaṇe iccasmā kvimhi dhātvantassa
,,62,text,lope sampatte.
,,62,break,
,,62,text,Iyatamakiesānamantassaro dīghaṃ kvaci dusassa guṇaṃ doraṃ sakkhī ca.
,,62,break,
,,62,text,Ayatānaṃ ima amhakiṃetasamāna iccetesaṃ i ma kī e sa iccādesā honti tesamantassaro
,,62,text,dīghaṃ kvacī dusassukārassa guṇe ikāro dassa ro dhātvantassa so kkho ī ca...Īdiso-evaṃ
,,62,break,
,,62,text,yādiso tādiso mādiso kīdiso ediso sādiso...Dīghābhāve-sadiso; evaṃ rādese-īriso iccādi;
,,62,text,kkhāde-īdikkho iccādi; īkārādesekate na rādeso sassatu dīgho niccaṃ-īdi iccādi...Iha eonaṃ
,,62,break,
,,62,text,vuddhīti gahitattā guṇeti ikārādi.
,,62,break,
,,62,text,33
,,62,break,
,,62,text,Hū.
,,62,break,
,,62,text,"""Atīte tatavantutāvī"" 'ti atīte to tavattu tāvī ca-rasso...Ahosīti, [^11] huto hutavā hutāvī."
,,62,break,
,,62,text,Tassetveva.
,,62,break,
,,62,text,Bhujādīnamanto no dvi ca.
,,62,break,
,,62,text,Tādo pare bhujādyanto lupyate parassa takārassa cittaṃ ca...Abhuñjiti bhutto bhuttavā
,,62,text,bhuttāvī.
,,62,break,
,,62,text,Jana janane.
,,62,break,
,,62,footnote,"[^11]:  ""Abhāvīti"" rūpasiddhiyaṃ."
,,62,break,
,,63,break,
,,63,text,Janādīnamā timhi ca.
,,63,break,
,,63,text,Te timhi ca jānādyantassa ā hoti; jāto.
,,63,text,Ruha janane.
,,63,break,
,,63,text,Hāntehi ho hassa ḷovā adahanahānaṃ.
,,63,break,
,,63,text,Dahanahavajjitehi hakārantehi parassa tassa ho hoti dhātvantassa hassa ḷo ca...Āruḷho.
,,63,break,
,,63,text,"""Bhāvakammesu ta"" iti tappaccayo."
,,63,text,"Ge sadde,"
,,63,break,
,,63,text,"""Sabbattha ge gī"" 'ti gessa gī...Gāyanaṃ, gītaṃ."
,,63,break,
,,63,text,"""Rakāro ce"" 'ti te timhi ca dhātvantalo po, akarīti, kataṃ; drapubbo-""do dhassa ce"" 'tīha"
,,63,text,cakārena tassa ṭo-dukkaṭaṃ.
,,63,break,
,,63,text,Tassetveva.
,,63,break,
,,63,text,Dhaḍhabhahehi dhaḍhā ca.
,,63,break,
,,63,text,Dhabhehi tassa dho hoti ḍhahehi tassa ḍho ca.
,,63,break,
,,63,text,Hacatutthānamantānaṃ do dhe.
,,63,break,
,,63,text,Dhe pare dhātvantānaṃ hakāravaggacatutthānaṃ do hoti.
,,63,break,
,,63,text,Ḍo ḍhakāre.
,,63,break,
,,63,text,Ḍhe pare bhacatutthānaṃ ḍo hoti...Badha bandhane-baddho; labha lābhe-laddhaṃ; vaḍḍha
,,63,text,vaḍḍhane-vuḍḍho-ettha yadādinā u...Daha bhasmīkaraṇe-daḍḍhaṃ; dusa appitimhi.
,,63,break,
,,63,text,"""Sādisantapucchabhañjahaṃsādīhi ṭṭho"" 'ti ādibyañjanena saha tassa ṭṭho-duṭṭho."
,,63,break,
,,63,text,Hida vidāraṇe.
,,63,break,
,,64,break,
,,64,text,"""Bhidādito innānnaīnā vā"" ti tassa innādayo dhātvantalopo ca-bhinno."
,,64,break,
,,64,text,Taitveva.
,,64,break,
,,64,text,Budhagamāditthe kattari.
,,64,break,
,,64,text,Sabbakāle budhagamādīhi tadatthe gamyamāne kattari to hoti...Budha bodhane-abujjhi
,,64,text,"bujjhati bujjhissatīti vā, buddho."
,,64,break,
,,64,text,Tara taraṇe.
,,64,break,
,,64,text,"""Tarādīhiṇeṇṇā"" 'ti tassa iṇeṇā dhātvantalopo ca...Tiṇṇo."
,,64,break,
,,64,text,34
,,64,break,
,,64,text,Vattamānemānantā.
,,64,break,
,,64,text,Paccuppanne dhātuto kattukammabhāvesu māno hotī kattari anto ca...Saha
,,64,text,"khāmāyaṃ-sahamāno-""havipariyaye lo vā"" 'ti ye havipariyayo-tena sayhamāno; bhuyamānaṃ;"
,,64,break,
,,64,text,gacchaṃ.
,,64,break,
,,64,text,"""Gamissanto ccho vā sabbāsu cā"" 'ti massa ccho."
,,64,break,
,,64,text,Bhavissatikammanitveva.
,,64,break,
,,64,text,Sese ssantumānānā.
,,64,break,
,,64,text,Sesoti aparisamatto-bhavissati kālekammanyupapade sesatthe ssaṃādayo honti...Kammaṃ
,,64,text,"karissatīti, kammaṃ karissaṃ karonto kurumāno karāṇo vā vajati-pubbarūpe silopo."
,,64,break,
,,64,text,Akkharehi kāraṃ.
,,64,break,
,,64,text,"Akkharavāvīhi saddehi sakatthe kāro hoti...Aeva, akāro; evaṃ kakāro rakāro iccādi."
,,64,break,
,,65,break,
,,65,text,"Dhātuto sakatthe yadādinā i ca ti ca paccayā kātabbā...Gamu iccayaṃ dhātu eva gami, evaṃ"
,,65,text,"karoti-""tanādito o."""
,,65,break,
,,65,text,35
,,65,break,
,,65,text,Icchatthesu samānakattukesu tavetuṃ vā.
,,65,break,
,,65,text,Ekakattukesu icchatthesu gamyamānesu dhātuhi kattari tavetuṃ vā honti.
,,65,break,
,,65,text,"""Tavetunādisu kā"" 'ti karassa kā...Kātave icchati kātuṃ vā-yo karoti so eva icchatītveka"
,,65,text,kattukatā; sāsādo cakārena tumpaccayassa raṭṭhumādese-daṭṭhuṃ.
,,65,break,
,,65,text,"""Arahasakkādisu ce"" 'ti arahādyatthesu tuṃ-ninda garahāyaṃ-ninditumarahati."
,,65,break,
,,65,text,Pubbakālekattukānaṃ tunatvānatvā vā.
,,65,break,
,,65,text,Samānakattukānaṃ dhātunaṃ majjhe pubbakriyāvācīhi dhātūhi tunatvānatvā vā honti-kātu
,,65,text,gacchati katvāna katvā vā.
,,65,break,
,,65,text,hitvā pītvā vajatītyādo parāpekkhāya pubbattaṃ-ṭhā gatīni vuttamhi.
,,65,break,
,,65,text,""" hāpānamiī ce"" 'ti ṭhāssa i pāssa ī ca."
,,65,break,
,,65,text,Vākārena bhinnakattukesupi vadanti-yathā-sīhaṃ disvā bhayaṃ uppajjatītyādi.
,,65,break,
,,65,text,"Ettha""disā svānasvāntalopo ce"" 'ti tunādinaṃ svā dhātvantalopo ca."
,,65,text,Sada visaraṇadimhi.
,,65,break,
,,65,text,"""Dadhāntato yo kvacī"" 'ti tunā disu yāgamo yavatamādinā sayakārassa dassajo-dvittaṃ-i"
,,65,text,āgamo-sajjitvā.
,,65,break,
,,66,break,
,,66,text,"""Yathā kattari ce"" 'ti sayakārasassa dhassajho-bujjhitvā."
,,66,break,
,,66,text,"""Sabbehi tunādīnaṃ yo"" 'ti yāde so vā-karīya kattuneccādi."
,,66,break,
,,66,text,Disa uccāraṇe.
,,66,break,
,,66,text,"""Pubbarūpañce"" 'ti ye pare pubbarūpaṃ-uddissa."
,,66,break,
,,66,text,Daḷhaṃ'ti dutiyanentāpapadā gahaiccasmāyadādinā ṇaṃ paccayo tasmā gahassānuppayogo
,,66,text,"ca kattabbo-vibhattilopo-daḷhagāhaṃghāti, daḷhaṃ ghātītyattho-evamaññampi ñeyyaṃ."
,,66,break,
,,66,text,Ekādito sakissakkhattuṃ.
,,66,break,
,,66,text,"Sakiti vāraṃ-ekādīhi sakiṃsaddassa atthe kkhattuṃ paccayo hoti...Ekasmiṃ vāre,"
,,66,text,"ekakkhattuṃ; evaṃ dvikkhattuṃ, tikkhattumiccādi; vibhatyalope tu tī kkhattumiccādi."
,,66,break,
,,66,text,"Liṅgaṃ bālappabodhatthaṃ vuttaṃ yebhuyyavuttiyā,"
,,66,text,Viseso tattha sabbattha ñeyyo viññŚhi pālito.
,,66,break,
,,66,text,Kitako vutto.
,,66,text,----
,,66,break,
,,66,text,36
,,66,break,
,,66,text,Cha kārakāni sāmī ca vuttānuttattabhedato.
,,66,text,Dvidhātha vuccare bhedo vibhattīnaṃ ca vuccate.
,,66,break,
,,66,text,"Samāsataddhitākhyātakitakā yattha jāyare,"
,,66,text,So attho kathito tehi avutto tadaparo bhave.
,,66,break,
,,66,text,"Vutte kammādisāmismiṃ liṅgatthe paṭhamā siyā,"
,,66,text,Avutte tu bhavantaññā dutiyādī yathārahaṃ.
,,66,break,
,,66,text,"Karoti kiriyaṃ nipphādetīti, kārakaṃ-kiriyānippattinimitttyattho...Kārakasaddo mukhyato"
,,66,text,kāttāraṃ amukhyato kammādiñca vadati-tathāhi sabbo saddavohāro mukhyāmukhyavasena
,,66,break,
,,66,text,dvidhā vattate-yathā-gaṅgāyaṃ nahānaṃ gaṅgāyaṃ sassanti ca-gaṅgāsaddena pubbe
,,66,text,jalappavāho vuccate pacchimena tu taṃ samīpo.
,,66,break,
,,67,break,
,,67,text,37
,,67,break,
,,67,text,"Tattha vuttakammaṃ tāva-āgatasamaṇe vihāro, sātiko āhāro, sūdenana odano paccate,"
,,67,text,buddhena desito dhammo.
,,67,break,
,,67,text,Ettha smāsataddhitākhyātakitakāṃ kammani vīhitattātehi kammaṃ vuttanti vuccate-yathā
,,67,text,odanaṃ pavatītyādo odasaṅkhā taṃ kammaṃ dutiyāya vuttanti punantananā
,,67,break,
,,67,text,"vattabbassātthavisesassābhāvā na dutiyā, tathātrāpi samāsādīhi eva vihārādinaṃ kammānaṃ"
,,67,text,kathitattā na puna tappakāsikā dutiyā siyā...Vibhattiṃ vinā cātthaṃ ddisitumasakkuṇeyyakkā
,,67,break,
,,67,text,avasiṭhaliṅgatthamattā pekkhāyampana vihārādito tabbisesanehi tattulyādhikarahi
,,67,text,āgatasamaṇadīhi ca paṭhamā hoteva...Kathaṃ odanaṃ pavatī tyādo dutiyāyapi kamme
,,67,break,
,,67,text,"vutte puna liṅgatthamattamapekkhitvā paṭhamā na hotīti ce, kammamatte nāya pākaṭaṃ"
,,67,text,vutte sati satopi liṅgatthassa tirobhutattā...Odano paccate'tyatra ekatte tu tevibhattiyā puttepi
,,67,break,
,,67,text,tāya taṃ asukassecetya niyametvā sāmaññena vuttanti odanākhye visese ṭhitaṃ ekattaṃ
,,67,text,"nissāya ekavacanaṃ bhoteva-tathāhi, ākhyātā sāmaññamatthaṃ vadti syādayo tu"
,,67,break,
,,67,text,"visesaṃ-yajjevaṃ visesasagataṃ kammaṃ ssāya dutiyāpi kiṃ hotītice, taggatampi kammaṃ"
,,67,text,"saddasattisbhāvato tevibhattiyā eva gamyateti...Kathamā gatasamaṇaṃ vihāraṃ passeti ce,"
,,67,break,
,,67,text,vihārassa āgamanakammabhutāvatthā māse vuttā dassanakammabhutamavatthantu
,,67,text,jotayituṃ dutiyā siyā...Evaṃ kattādisu sāmini ca yathāyogaṃ vuttattavibhattivacanānī
,,67,break,
,,67,text,tebbāni.
,,67,break,
,,67,text,"Appadhānanaṃ duhādīnaṃ yādīnantu padhānakaṃ,"
,,67,text,Kammaṃ kammesvakaisu vuttakammti vuccati.
,,67,break,
,,67,text,"Duha yāca rudhi puccha bhikkha sāsu vañcādayo,"
,,67,text,Nī vaha harādayo ca ubhayete dvikammakā.
,,67,break,
,,67,text,Taṃyathā-gopālena go khīraṃ duyhate duddhā vā-iha go rūpaṃ ekaṃ kammaṃ
,,67,text,khīralakkhaṇaṃ cekaṃ kammaṃ etesu payojanattenābhimataṃ dhīraṃ padhānaṃ
,,67,break,
,,67,text,ttimittabhutā go appadhānātasmā gotthe vuttattā paṭhamā khīrantibhānuttattā kammatthe
,,67,text,dutiya; evaṃ yāvādisu...Dāsena bhāro gāmaṃ nīyate nīto vā-atra naniyamāno bhāro
,,67,break,
,,67,text,padhāno ttimittaṃ gāmo appadhānaṃ...Tathā vahādisu.
,,67,break,
,,68,break,
,,68,text,"Gatibodhāntaddatthaharakarākammakānaṃ,"
,,68,text,Kattā akārite yo taṃ vuttakammaṃ hi kārite.
,,68,break,
,,68,text,Yathā-akārite dāso gāmaṃ gacchatīti-kārite tusāminā dāso gāmaṃ gacchāpiyate gacchāpito
,,68,text,vā iccādi...Akammakānaṃ yathā-hatthī sayati...Kārite tu hatthārohena hatthī sayāpīyate
,,68,break,
,,68,text,sayāpito vā iccādi.
,,68,break,
,,68,text,"Yassappadhāppadhākriyāsambandhato siyuṃ,"
,,68,text,Vuttāttattanā tattha paṭhamā hoti nāparā.
,,68,break,
,,68,text,Yathā-brāhmaṇena odano pavitvā bhujjate bhutto vā-atrayadipi ekamevodanākhyaṃ
,,68,text,kammaṃ tenappaccayehi vuttaṃ kvāppaccayena tvavuttaṃ ca siyā tathāpi
,,68,break,
,,68,text,padhānatāyābhimatabhojanakriyā bhisambavdhadvāre vuttattā padhānappadhānaṃ padhāne
,,68,text,eva kāriyappasiddhītiñāyā paṭhamā hoteva-bhojanakriyāya visesa
,,68,break,
,,68,text,tāyappadhānabhutapacakriyāsambandhamukhenāvuttattepi na dutiyā...Bhikkhitvā
,,68,text,kiṇitvāññathā vā bhojanakriyaṃ kattuṃ sakkāti bhikkhādinaṃ sāmaññabhūtaṃ
,,68,break,
,,68,text,bhojananakriyaṃ bhikkhādikriyato vyavacchindatīti pākakriyā bhojanakriyāya
,,68,text,visesanaṃ...Nanu pacitvā dānaṃ gahaṇamaññaṃ vā kattumpi sakkāni dānādīnaṃ
,,68,break,
,,68,text,"sādhāraṇassa pavanassa bhojanakriyāya dānādito visesiyamānattā pavanaṃ ca visessaṃ,"
,,68,text,"saccaṃ, tathāpi pañcanamappadhānaṃ tvāntena vuccamānattā-tvātenābhidhiyamā hi kriyā"
,,68,break,
,,68,text,kampyuttarakriyamapekkhatī tyappadhānā.
,,68,break,
,,68,text,38
,,68,break,
,,68,text,"Yāva padañcayaṃ kiñci sambandhamupalabbhate,"
,,68,text,Visesanavisessantaṃ gamyate tattha kāmato.
,,68,break,
,,68,text,"Yasmā hi yabbhedabuddhi hoti taṃ tabbisesaṃ,"
,,68,text,Taṃ ca jātiguṇakriyādabbannāmaṃ'tyanekadhā.
,,68,break,
,,68,text,"Yathā godhavalo gantā visāṇi devadattako,"
,,68,text,Jyādīpi visesante nissayehi kehi tuṃ
,,68,break,
,,68,text,"Taṃyathā jāti gāvassa dhavalo gamananaṃ tathā,"
,,68,text,Visāṇaṃ nāmamitvevaṃ jātyādīnaṃ visessatā.
,,68,break,
,,68,text,"Atthaṃ visesayatīti pariyāyo visesanaṃ,"
,,68,text,Taṃyathā goti kathite vācādyattho visessate.
,,68,break,
,,69,break,
,,69,text,Gosasaddo pasubhumivācādyatthavācī tasmā goti vutte kovāttho'ti nappatīyate puna
,,69,text,pariyāyabhutavācāsaddappayoge tu vacanasaṅkhāto attho viññāyati...Tatra
,,69,break,
,,69,text,kalakhaddhamuddhādi byattanuyāyi gottādi sāmaññaṃ jāti; dabbanissito nīlādiko guṇe;
,,69,text,kriyā vuttalakkhaṇa; jātyādinamādhāro dabbaṃ; pañcattinivuttisaṅkhātavohāratthaṃ
,,69,break,
,,69,text,karīyamā saṅketo nāmaṃ nāma; abhinnattho saddo pariyāyo.
,,69,break,
,,69,text,"Visesse dassamānā yā liṅgasaṅkhyāvibhattiyo,"
,,69,text,Tulyādhikara hiyyo kattabbā tā visesane.
,,69,break,
,,69,text,"Tulyādhikaraṇeṇati kiṃ, raññaṃ dhanaṃ; bhīyoti kiṃ, guṇa pamāṇaṃ; kathaṃ cittāni vīsati"
,,69,text,"jāyantīti ce, vīsatisaddo attano niyatitthiliṅgekavacattā cittasaddassa vibhattimattaṃ gaṇhāti,"
,,69,break,
,,69,text,"akhyātikantvaliṅgattā liṅgaṃ gahituṃ nārahatīti visessassa vacanamattamapekkhate, tasmā"
,,69,text,jāyantīti bahuvacanampi cittā pekkhameva...Kiṃ vīsatīmapekkhitvā ekavacanampi nahotīti
,,69,break,
,,69,text,ve' vīsatiyā cittavīsesanabhutatāyappadhānattā; nayoya maññatrāpi ñeyyo.
,,69,break,
,,69,text,39
,,69,break,
,,69,text,Anuttammaṃ yathā-atra samāsataddhitānanaṃ sakaṃ sakaṃ vākyamevodāharaṇaṃ
,,69,text,kattabbaṃ...Evamanuttakattari-sudo odanaṃ pacati; buddho dhammaṃ desitavā; ettha
,,69,break,
,,69,text,"samāsasataddhitākhyātakitakā kammasmiṃna katātitehi kammamanuttti vuccate, tato"
,,69,text,kammatthe dutiyā; evaṃ kattādisvanuttattaṃ ñeyyaṃ.
,,69,break,
,,69,text,Anekakammakānaṃ yathā-gopālo gāviṃ khīraṃ dohati duddhavātyādi; dāso bhāraṃ gāmaṃ
,,69,text,"nayati nītavātyādi; gāvīṃ gāmantyu bhayatra ""yaṃ karoti taṃ kammaṃ"" 'tihānuvattī"
,,69,break,
,,69,text,tavākārena kammasaññā...Sāmī dāsaṃ gāmaṃ gamayati dāsena vā; dāsantettha
,,69,text,"""gatibuddhibhujapaṭhaharakarasayā dīṃ kārite vā "" 'ti kārite sati vā dutiyā pakkhe kattari"
,,69,break,
,,69,text,tatiyā...Gāmantyatra tu pubbeva vākārena kammasaññā...Evaṃ garu sissaṃ dhammaṃ
,,69,text,bodhayati sissena vānyādi...Akammakānaṃ yathā-hatthāroho hatthiṃ sāyati hatthinanā
,,69,break,
,,69,text,vāccādi.
,,69,break,
,,70,break,
,,70,text,40
,,70,break,
,,70,text,Vuttakattā yathā-jitindriyo muni; ābhidhammikobhi kkhu; sūdo odanaṃ pacati; puññakāro
,,70,text,pumā.
,,70,break,
,,70,text,"Vuttakattāti so ñeyyo yo mukhyonekakattusu,"
,,70,text,Ussāhavattā mukhyo so yo kattāraṃ payojaye.
,,70,break,
,,70,text,"Yathā-sudajeṭṭho sude odanaṃ pāveti, pudajeṭṭhotyatra ""yo kāreti sahetu"" 'ti"
,,70,text,"hetukattusaññā; vuttattā paṭhamā ca-pūdenetyatra tu ""yo karoti sakattā"" 'ti"
,,70,break,
,,70,text,kattusaññā-anuttattā tatiyā ca...Eva muttaratra.
,,70,break,
,,70,text,"Payojakampi yo añño yadāpata payojaye,"
,,70,text,Vuttakattā tadā eso tasmāpyussābhavattato.
,,70,break,
,,70,text,"Yathā-amacco pudajeṭṭhena sudena odanaṃ pāveti, pācayatī tyādi vā-ettha"
,,70,text,dutiyahetuvacanacchāto kāritantasmāpi punaṇe hoti pubbassa kāritassa yadādinā lopo
,,70,break,
,,70,text,kattabbo-sudajeṭṭhena sudenetyubhayatra anuttattā kattari tatiyā.
,,70,break,
,,70,text,"Kariyamānanaṃ yaṃ kammaṃ sayamevappasijjhati,"
,,70,text,Sukaraṃ yehi guṇehi kammakattāti taṃ viduṃ.
,,70,break,
,,70,text,Kusūlo sayameva bhijjate-kusulo khalu attaṭṭhasu leḍḍu sakkharādisu jiṇṇesu
,,70,text,parappayogaṃ vinā bhedamupagacachanto attanā eva bhijjate nāma-tato kammabhuto ca
,,70,break,
,,70,text,kattubhuto ca so eva...Kammakattā kammamice 'ti vattabbaṃ kammāti desato ca
,,70,text,kammakattaripi kammani viya attanopadayavikaraṇa sijjhananti...Idañca yadādinā
,,70,break,
,,70,text,sagahītaṃ.
,,70,text,-----
,,70,break,
,,70,text,41
,,70,break,
,,70,text,"Avuttakattā yathā-sudena odano paccate, pumunā puññaṃ kataṃ...Anekakattukātaṃ"
,,70,text,yathā-sudajeṭṭhena sūdena odano pācāpīyate; amaccena sudajeṭṭhena sudena odano
,,70,break,
,,70,text,pāvāpīyate; tīsu tatiyā.
,,70,break,
,,71,break,
,,71,text,"Yassappadhānappadhānakriyāsambandhato siyuṃ,"
,,71,text,Anuttavuttatā tattha tatiyā hoti nāparā.
,,71,break,
,,71,text,Yathā-brāhmaṇena bhutvā supyate-ettha supa sayane iccassa akammakattā bhāve tevibhatti
,,71,text,"hoti, bhāvo ca sāddharūpattā kattāramapekkhate, kattā ca tevibhatatiyā navutto,"
,,71,break,
,,71,text,"tvāppaccayena pana vutto nāma tvāssa kattari katattā, tathāpi"
,,71,text,padhānasupinakriyāsambandhopāyena avuttattā
,,71,break,
,,71,text,tatiyā-natvappadhānabhojanakriyāhīsambandhadvārena vuttepi paṭhamā.
,,71,break,
,,71,text,42
,,71,break,
,,71,text,"Vuttakaraṇaṃ yathā-chinnarukkho pharasu; paharaṇaṃ āyudhaṃ, vutta sampādānaṃ"
,,71,text,yathā-dinnasuṃko rājā; dakkhiṇeyyo bhikkhu; sampadānaṃ buddho; vuttāpādānaṃ
,,71,break,
,,71,text,yathā-niggatajano gāmo; bhīmo rakkhaso; vuttokāso yathā-mattamātaṅgaṃ vanaṃ; rukkhavā
,,71,text,deso; āsanaṃ pīṭhaṃ; vuntasāmī yathā; dasabalo bhagavā; veṇīko gandhabbo.
,,71,break,
,,71,text,"Samāso hoti sabbattha kitako sāmivajjite,"
,,71,text,Taddhito labbhate bhiyyo karaṇāvadhivajjite.
,,71,break,
,,71,text,"Ākhyātaṃ kattukammesu karaṇīnaṃ tvabhāsite,"
,,71,text,Saṃ saṃ vākya mudāhāro iti tānyanudāhaṭā.
,,71,break,
,,71,text,Vuttanuttānaṃ disāmattamidaṃ nayenānena vakkhamānampi netabbaṃ.
,,71,text,43
,,71,break,
,,71,text,Atha vibhattibhedo vuccate.
,,71,text,Vātveva.
,,71,break,
,,71,text,Yaṃ karoti taṃ kammaṃ.
,,71,break,
,,71,text,Kattā yaṃ icchatamanicchitamicchatānicchitaṃ vā karoti kriyāya sambandhayati taṃ ca
,,71,text,vākārenākathitaṃ ca kammaṃ nāma hoti.
,,71,break,
,,71,text,Kammatthe dutiyā.
,,71,break,
,,71,text,Tattha icchitaṃ tāva-buddhaṃ vande; ūnapattaṃ bhuñjati; ettha pattanti taggataṃ
,,71,text,bhojanamabhedopacārā-yathā-gāmo āgacchatīti...Anicchitaṃ...Kaṇṭakaṃ maddati; visaṃ
,,71,break,
,,71,text,gilati...Icchitānicchi
,,71,break,
,,72,break,
,,72,text,Taṃ yathā-gāmaṃ gacchaṃ rukkhamūlamupasappati-atra gāmagamanmicchītaṃ
,,72,text,rukkhamūlopasappataṃ pāsaṅgikamityanicchitaṃ nāma...Akathi taṃ-bhagavā bhikkhū
,,72,break,
,,72,text,etadavoca-ettha bhikkhutyakathitaṃ taṃ ca kenākathitaṃ chakārakasaññābhi tasmā kenāpi
,,72,text,suttena kāraka saññā na vihitāti vākārena bhikkhu tyatra kammasaññā; evaṃ biraṇe kavaṃ
,,72,break,
,,72,text,karotītyādi...Akathitañca kammaṃ dvīkammakadhātu yoge daṭṭhabbaṃ.
,,72,break,
,,72,text,"Nibbattivīkatippattibhedā kammaṃ tidhā yathā,"
,,72,text,Kaṭaṃ karoti jhāpeti kaṭṭhaṃ rūpaṃ vipassati.
,,72,break,
,,72,text,Dutiyātveva.
,,72,break,
,,72,text,Kāladdhānamaccantasaṃyoge.
,,72,break,
,,72,text,Kāladdhānaṃ dabbaguṇakriyābhi nirantarasaṃyoge sati dutiyā siyā...Māsaṃ maṃsodano;
,,72,text,saradaṃ ramaṇiyyā nadi; māsaṃ sajjhāyati; addhāna-yojanaṃ vanarājī; yojanaṃ digho
,,72,break,
,,72,text,pabbato; kosaṃ sajjhāyati.
,,72,break,
,,72,text,Kammappavacanīyayutte.
,,72,break,
,,72,text,Kammappavacanīyehi yutte ṭhāne dutiyā siyā...Lakkhaṇe vīcchāyaṃ itthamabhute bhāge
,,72,text,sahatthe hīte ca vattamānassa anussa sahatthahitavajjitesu lakkhaṇādīsu patiparinaṃ ca
,,72,break,
,,72,text,bhāgasahattha hīnavajjitesu tesve abhissa ca kammappavacaniyasaññā.
,,72,break,
